城市,公司名称,学历,任职要求,区域,金额
深圳,成都睿信天和科技有限公司,本科,5-10年,福田区,15k-25k
长沙,第一创业证券股份有限公司,本科,3-5年,岳麓区,15k-25k
武汉,第一创业证券股份有限公司,本科,3-5年,东湖新技术开发区,15k-25k
深圳,深圳易可达科技有限公司,本科,5-10年,龙岗区,18k-25k
东莞,东莞市首赛科技有限公司,本科,3-5年,东莞市市辖区,15k-20k
北京,易联汇华（北京）科技有限公司,本科,不限,朝阳区,13k-20k
广州,广州微咔世纪信息科技有限公司,本科,3-5年,海珠区,15k-22k
北京,上海骊翰科技咨询有限公司,本科,3-5年,朝阳区,8k-15k
上海,携程计算机技术（上海）有限公司,本科,1-3年,长宁区,15k-25k
深圳,深圳市街角电子商务有限公司,本科,3-5年,南山区,15k-25k
北京,时趣互动（北京）科技有限公司,本科,1-3年,朝阳区,15k-20k
深圳,深圳标普云科技有限公司,本科,3-5年,南山区,15k-25k
上海,上海只二网络科技有限公司,本科,3-5年,徐汇区,15k-30k
广州,广州华多网络科技有限公司,本科,3-5年,番禺区,15k-25k
广州,广州华多网络科技有限公司,本科,5-10年,番禺区,10k-20k
城市,公司名称,学历,任职要求,区域,金额
深圳,成都睿信天和科技有限公司,本科,5-10年,福田区,15k-25k
深圳,深圳易可达科技有限公司,本科,5-10年,龙岗区,18k-25k
东莞,东莞市首赛科技有限公司,本科,3-5年,东莞市市辖区,15k-20k
北京,易联汇华（北京）科技有限公司,本科,不限,朝阳区,13k-20k
上海,携程计算机技术（上海）有限公司,本科,1-3年,长宁区,15k-25k
深圳,深圳标普云科技有限公司,本科,3-5年,南山区,15k-25k
上海,虎扑（上海）文化传播股份有限公司,本科,3-5年,虹口区,15k-20k
上海,虎扑（上海）文化传播股份有限公司,大专,1-3年,虹口区,10k-15k
武汉,杭州海康威视数字技术股份有限公司,本科,3-5年,洪山区,9k-15k
杭州,九章算法（杭州）科技有限公司,本科,3-5年,西湖区,15k-25k
北京,北京蓝城兄弟信息技术有限公司,本科,3-5年,朝阳区,15k-30k
广州,广州深声科技有限公司,本科,5-10年,天河区,18k-35k
北京,北京博雅睿视科技有限公司,本科,不限,海淀区,10k-20k
上海,上海莉莉丝科技股份有限公司,不限,3-5年,闵行区,18k-28k
北京,微梦创科网络科技（中国）有限公司,本科,1-3年,朝阳区,10k-15k
城市,公司名称,学历,任职要求,区域,金额
深圳,成都睿信天和科技有限公司,本科,5-10年,福田区,15k-25k
北京,易联汇华（北京）科技有限公司,本科,不限,朝阳区,13k-20k
上海,携程计算机技术（上海）有限公司,本科,1-3年,长宁区,15k-25k
深圳,深圳标普云科技有限公司,本科,3-5年,南山区,15k-25k
北京,微梦创科网络科技（中国）有限公司,本科,1-3年,海淀区,10k-18k
北京,微梦创科网络科技（中国）有限公司,本科,3-5年,朝阳区,10k-20k
长春,中国第一汽车股份有限公司,本科,5-10年,经济开发区,15k-25k
长春,中国第一汽车股份有限公司,本科,5-10年,经济开发区,15k-25k
深圳,深圳市万普拉斯科技有限公司,本科,3-5年,福田区,12k-24k
北京,北京外研在线数字科技有限公司,本科,3-5年,海淀区,15k-25k
上海,上海莉莉丝科技股份有限公司,本科,3-5年,闵行区,18k-35k
上海,北京搜狐新媒体信息技术有限公司,大专,1-3年,黄浦区,10k-20k
北京,北京华宇佳业信息技术有限公司,大专,1-3年,海淀区,10k-15k
成都,四川星石悦文科技有限公司,不限,不限,锦江区,6k-11k
上海,上海万澄环保科技有限公司,本科,在校/应届,浦东新区,6k-12k
城市,公司名称,学历,任职要求,区域,金额
深圳,成都睿信天和科技有限公司,本科,5-10年,福田区,15k-25k
上海,携程计算机技术（上海）有限公司,本科,1-3年,长宁区,15k-25k
深圳,深圳标普云科技有限公司,本科,3-5年,南山区,15k-25k
长春,中国第一汽车股份有限公司,本科,5-10年,经济开发区,15k-25k
长春,中国第一汽车股份有限公司,本科,5-10年,经济开发区,15k-25k
北京,北京宏瓴科技发展有限公司,本科,3-5年,朝阳区,15k-25k
上海,辉塔信息技术咨询（上海）有限公司,本科,1-3年,浦东新区,10k-15k
深圳,深圳左邻永佳科技有限公司,大专,3-5年,南山区,12k-18k
北京,北京达佳互联信息技术有限公司,本科,3-5年,海淀区,15k-30k
广州,深圳创酷互动信息技术有限公司广州分公司,大专,1-3年,天河区,8k-16k
北京,北京根网科技有限公司,本科,1年以下,海淀区,10k-14k
上海,北京初见科技有限公司,本科,1-3年,浦东新区,12k-18k
上海,上海阅文信息技术有限公司,本科,3-5年,浦东新区,15k-30k
北京,北京麦田房产经纪有限公司,大专,不限,朝阳区,13k-16k
深圳,深圳市丰巢科技有限公司,本科,5-10年,南山区,15k-30k
城市,公司名称,学历,任职要求,区域,金额
深圳,成都睿信天和科技有限公司,本科,5-10年,福田区,15k-25k
上海,携程计算机技术（上海）有限公司,本科,1-3年,长宁区,15k-25k
深圳,深圳标普云科技有限公司,本科,3-5年,南山区,15k-25k
广州,深圳创酷互动信息技术有限公司广州分公司,大专,1-3年,天河区,8k-16k
上海,北京初见科技有限公司,本科,1-3年,浦东新区,12k-18k
深圳,深圳闪电修网络科技有限公司,本科,1-3年,福田区,10k-15k
深圳,深圳市即构科技有限公司,本科,5-10年,南山区,15k-25k
北京,微梦创科网络科技（中国）有限公司,本科,3-5年,朝阳区,10k-20k
深圳,深圳减字科技有限公司,本科,3-5年,南山区,15k-30k
成都,四川爱福瑞商务咨询有限公司,大专,3-5年,武侯区,8k-15k
北京,人民网股份有限公司,本科,1-3年,朝阳区,12k-18k
杭州,杭州盛昌华贸易有限公司,大专,3-5年,西湖区,10k-15k
武汉,武汉诗意文化传媒有限公司,本科,3-5年,东湖新技术开发区,7k-14k
深圳,深圳市迷你玩科技有限公司,本科,3-5年,南山区,15k-25k
杭州,浙江分享空间科技有限公司,本科,5-10年,滨江区,14k-24k
城市,公司名称,学历,任职要求,区域,金额
广州,深圳创酷互动信息技术有限公司广州分公司,大专,1-3年,天河区,8k-16k
上海,北京初见科技有限公司,本科,1-3年,浦东新区,12k-18k
杭州,杭州卷瓜网络有限公司,本科,1-3年,西湖区,10k-20k
武汉,北京清众教育科技有限公司,本科,1-3年,洪山区,12k-18k
上海,上海骞云信息科技有限公司,本科,3-5年,杨浦区,10k-18k
杭州,浙江远图互联科技股份有限公司,本科,1-3年,西湖区,8k-15k
北京,北京东方国信科技股份有限公司,本科,1-3年,朝阳区,8k-16k
上海,深圳市房多多网络科技有限公司,本科,1-3年,静安区,15k-25k
深圳,深圳市房多多网络科技有限公司,本科,3-5年,南山区,15k-30k
合肥,广东讯飞启明科技发展有限公司,本科,3-5年,肥西县,10k-15k
广州,广州市以游网络科技有限公司,大专,3-5年,天河区,11k-20k
广州,北京一一万物科技有限公司,本科,1-3年,番禺区,15k-30k
成都,成都博智维讯信息技术股份有限公司,本科,3-5年,高新区,18k-30k
北京,北京数美时代科技有限公司,本科,1-3年,朝阳区,15k-30k
杭州,杭州爱智投科技有限公司,本科,3-5年,滨江区,12k-20k
城市,公司名称,学历,任职要求,区域,金额
广州,深圳创酷互动信息技术有限公司广州分公司,大专,1-3年,天河区,8k-16k
上海,北京初见科技有限公司,本科,1-3年,浦东新区,12k-18k
广州,德勤企业咨询（上海）有限公司,本科,3-5年,天河区,10k-20k
杭州,杭州涂鸦信息技术有限公司,本科,3-5年,西湖区,15k-25k
杭州,杭州涂鸦信息技术有限公司,不限,不限,西湖区,15k-25k
北京,北京麒麟合盛科技有限公司,本科,3-5年,朝阳区,15k-30k
杭州,观澜网络（杭州）有限公司,不限,5-10年,滨江区,10k-20k
北京,北京字节跳动科技有限公司,本科,1-3年,海淀区,12k-24k
北京,北京字节跳动科技有限公司,本科,不限,海淀区,10k-20k
杭州,杭州大搜车汽车服务有限公司,大专,3-5年,余杭区,10k-20k
广州,广州市品众电子科技有限公司,本科,3-5年,天河区,12k-22k
合肥,上海万澄环保科技有限公司,本科,不限,政务文化新区,6k-12k
成都,四川星石悦文科技有限公司,不限,不限,锦江区,6k-11k
杭州,浙江元旨科技有限公司,不限,1-3年,滨江区,6k-8k
北京,北京必示科技有限公司,本科,5-10年,海淀区,30k-60k
城市,公司名称,学历,任职要求,区域,金额
广州,深圳创酷互动信息技术有限公司广州分公司,大专,1-3年,天河区,8k-16k
上海,北京初见科技有限公司,本科,1-3年,浦东新区,12k-18k
北京,北京字节跳动科技有限公司,本科,不限,海淀区,10k-20k
深圳,北京字节跳动科技有限公司,本科,不限,南山区,15k-30k
广州,广州小鹏汽车科技有限公司,不限,不限,天河区,15k-30k
广州,广州小鹏汽车科技有限公司,不限,不限,天河区,15k-30k
无锡,无锡鼎洲电子科技有限公司,本科,1-3年,滨湖区,10k-20k
广州,广州诚迈信息科技有限公司,本科,3-5年,黄埔区,15k-30k
上海,上海嵩恒网络科技股份有限公司,本科,1-3年,普陀区,10k-20k
北京,北京小米科技有限责任公司,不限,不限,海淀区,15k-30k
西安,上海中软华腾软件系统有限公司,本科,不限,高新技术产业开发区,14k-28k
深圳,深圳追一科技有限公司,本科,3-5年,南山区,17k-30k
深圳,深圳追一科技有限公司,本科,3-5年,南山区,18k-30k
杭州,浙江元旨科技有限公司,不限,1-3年,滨江区,6k-8k
北京,北京必示科技有限公司,本科,5-10年,海淀区,30k-60k
城市,公司名称,学历,任职要求,区域,金额
深圳,北京字节跳动科技有限公司,本科,不限,南山区,15k-30k
深圳,北京字节跳动科技有限公司,本科,不限,南山区,15k-30k
深圳,深圳市嘉立创科技发展有限公司,大专,3-5年,福田区,15k-30k
广州,广东三维家信息科技有限公司,本科,3-5年,天河区,15k-25k
杭州,众安在线财产保险股份有限公司,大专,1-3年,西湖区,10k-20k
珠海,成都西山居互动娱乐科技有限公司珠海分公司,本科,不限,香洲区,18k-36k
北京,北京竞业达数码科技股份有限公司,硕士,3-5年,海淀区,15k-25k
南京,江苏小拉科技有限公司,本科,5-10年,雨花台区,11k-17k
南京,江苏小拉科技有限公司,大专,3-5年,雨花台区,9k-15k
杭州,杭州映云科技有限公司,本科,1-3年,余杭区,8k-15k
广州,广州博依特智能信息科技有限公司,本科,3-5年,黄埔区,10k-20k
深圳,深圳市超级猩猩健身管理有限公司,本科,3-5年,南山区,12k-16k
广州,广州酷狗计算机科技有限公司,本科,3-5年,天河区,13k-26k
合肥,哈工大机器人（合肥）国际创新研究院,本科,3-5年,经济技术开发区,10k-15k
北京,北京世相科技文化有限公司,本科,5-10年,朝阳区,18k-25k
城市,公司名称,学历,任职要求,区域,金额
广州,广州博依特智能信息科技有限公司,本科,3-5年,黄埔区,10k-20k
深圳,深圳天元云科技有限公司,本科,1-3年,福田区,7k-14k
北京,北京区块节点科技有限公司,本科,3-5年,朝阳区,10k-20k
北京,欧科互动网络科技（北京）有限公司,本科,不限,海淀区,15k-30k
深圳,上海炽聚网络科技有限公司,本科,1-3年,南山区,15k-25k
深圳,杭州天谷信息科技有限公司,本科,5-10年,南山区,15k-22k
北京,点点互动（北京）科技有限公司,本科,3-5年,海淀区,15k-25k
北京,百融云创科技股份有限公司,本科,3-5年,朝阳区,15k-30k
北京,百融云创科技股份有限公司,本科,3-5年,朝阳区,15k-30k
杭州,杭州绿云科技有限公司,大专,1-3年,西湖区,8k-14k
北京,用友网络科技股份有限公司,本科,3-5年,海淀区,16k-25k
北京,北京酷划在线网络技术有限公司,本科,1-3年,海淀区,15k-30k
广州,广州小卫科技有限公司,本科,3-5年,海珠区,10k-15k
武汉,武汉卓讯互动信息科技有限公司,大专,3-5年,洪山区,9k-15k
杭州,浙江元旨科技有限公司,不限,1-3年,滨江区,6k-8k
城市,公司名称,学历,任职要求,区域,金额
广州,广州博依特智能信息科技有限公司,本科,3-5年,黄埔区,10k-20k
北京,百融云创科技股份有限公司,不限,不限,朝阳区,15k-25k
武汉,武汉卓讯互动信息科技有限公司,大专,3-5年,洪山区,9k-15k
北京,现代财产保险（中国）有限公司,本科,3-5年,朝阳区,15k-25k
深圳,深圳前海微众银行股份有限公司,本科,3-5年,南山区,15k-25k
深圳,贝壳找房（深圳）科技有限公司,大专,不限,福田区,8k-16k
北京,度小满科技（北京）有限公司,本科,1-3年,海淀区,10k-20k
北京,北京英之玖信息技术服务有限公司,大专,1-3年,海淀区,15k-25k
深圳,平安科技（深圳）有限公司,本科,5-10年,福田区,15k-25k
上海,上海陆家嘴国际金融资产交易市场股份有限公司,本科,1-3年,浦东新区,10k-15k
上海,上海陆家嘴国际金融资产交易市场股份有限公司,硕士,1-3年,浦东新区,15k-23k
深圳,深圳市时代创想广告有限公司,大专,1-3年,龙华新区,15k-20k
广州,广东三维家信息科技有限公司,本科,3-5年,天河区,10k-20k
广州,广东三维家信息科技有限公司,本科,3-5年,天河区,14k-25k
杭州,浙江元旨科技有限公司,不限,1-3年,滨江区,6k-8k
城市,公司名称,学历,任职要求,区域,金额
广州,广州博依特智能信息科技有限公司,本科,3-5年,黄埔区,10k-20k
上海,上海陆家嘴国际金融资产交易市场股份有限公司,本科,3-5年,浦东新区,12k-17k
深圳,深圳市时代创想广告有限公司,大专,1-3年,龙华新区,15k-20k
北京,北京欧应信息技术有限公司,本科,3-5年,朝阳区,15k-30k
北京,北京默契破冰科技有限公司,本科,3-5年,东城区,15k-30k
北京,北京默契破冰科技有限公司,本科,1-3年,东城区,10k-20k
深圳,盈嘉互联（北京）科技有限公司,本科,3-5年,福田区,15k-30k
成都,盈嘉互联（北京）科技有限公司,本科,3-5年,双流县,13k-25k
上海,虎扑（上海）文化传播股份有限公司,本科,3-5年,虹口区,12k-20k
深圳,深圳进门财经科技股份有限公司,本科,3-5年,南山区,15k-30k
深圳,深圳进门财经科技股份有限公司,本科,3-5年,南山区,15k-30k
深圳,深圳格隆汇信息科技有限公司,本科,1-3年,南山区,8k-16k
杭州,杭州一骑轻尘信息技术有限公司,大专,3-5年,余杭区,10k-20k
杭州,浙江元旨科技有限公司,不限,1-3年,滨江区,6k-8k
北京,北京必示科技有限公司,本科,5-10年,海淀区,30k-60k
城市,公司名称,学历,任职要求,区域,金额
广州,广州博依特智能信息科技有限公司,本科,3-5年,黄埔区,10k-20k
深圳,深圳市时代创想广告有限公司,大专,1-3年,龙华新区,15k-20k
深圳,深圳进门财经科技股份有限公司,本科,3-5年,南山区,15k-30k
深圳,深圳进门财经科技股份有限公司,本科,3-5年,南山区,15k-30k
杭州,杭州一骑轻尘信息技术有限公司,大专,3-5年,余杭区,10k-20k
上海,波克科技股份有限公司,本科,1年以下,普陀区,10k-15k
深圳,腾讯科技（深圳）有限公司,本科,3-5年,南山区,15k-30k
深圳,腾讯科技（深圳）有限公司,本科,3-5年,南山区,15k-30k
上海,上海恺英网络科技有限公司,不限,3-5年,闵行区,18k-35k
北京,北京必示科技有限公司,本科,5-10年,海淀区,30k-60k
杭州,浙江元旨科技有限公司,不限,1-3年,滨江区,6k-8k
上海,北京快乐茄信息技术有限公司,不限,5-10年,浦东新区,45k-75k
上海,上海百龄足健康管理有限公司,不限,不限,松江区,5k-10k
北京,北京读我科技有限公司,本科,5-10年,海淀区,25k-40k
北京,北京七十二创意文化传媒有限公司,本科,1年以下,朝阳区,5k-8k
城市,公司名称,学历,任职要求,区域,金额
深圳,深圳市时代创想广告有限公司,大专,1-3年,龙华新区,15k-20k
杭州,杭州一骑轻尘信息技术有限公司,大专,3-5年,余杭区,10k-20k
深圳,腾讯科技（深圳）有限公司,不限,3-5年,南山区,10k-20k
深圳,腾讯科技（深圳）有限公司,本科,3-5年,南山区,15k-30k
广州,广州思迈特软件有限公司,大专,3-5年,天河区,12k-18k
北京,贝壳找房（北京）科技有限公司,本科,不限,海淀区,15k-25k
北京,北京健康有益科技有限公司,本科,5-10年,朝阳区,15k-25k
北京,北京深演智能科技股份有限公司,本科,3-5年,朝阳区,18k-35k
深圳,金蝶软件（中国）有限公司,本科,3-5年,南山区,13k-26k
上海,上海壹佰米网络科技有限公司,本科,1-3年,浦东新区,8k-15k
苏州,苏州阿拉贝尔智能科技有限公司,本科,3-5年,张家港市,10k-20k
北京,北京必示科技有限公司,本科,5-10年,海淀区,30k-60k
杭州,浙江元旨科技有限公司,不限,1-3年,滨江区,6k-8k
上海,北京快乐茄信息技术有限公司,不限,5-10年,浦东新区,45k-75k
上海,上海百龄足健康管理有限公司,不限,不限,松江区,5k-10k
城市,公司名称,学历,任职要求,区域,金额
深圳,深圳市时代创想广告有限公司,大专,1-3年,龙华新区,15k-20k
杭州,杭州一骑轻尘信息技术有限公司,大专,3-5年,余杭区,10k-20k
深圳,腾讯科技（深圳）有限公司,不限,3-5年,南山区,10k-20k
北京,腾讯科技（深圳）有限公司,本科,3-5年,海淀区,15k-30k
上海,上海壹佰米网络科技有限公司,本科,1-3年,浦东新区,8k-15k
北京,中信出版集团股份有限公司,本科,不限,朝阳区,10k-20k
南京,南京红苹果网络科技有限公司,本科,3-5年,建邺区,10k-18k
北京,北京多来点信息技术有限公司,本科,1-3年,西城区,10k-15k
北京,北京世相科技文化有限公司,本科,1-3年,朝阳区,10k-16k
北京,北京世相科技文化有限公司,本科,3-5年,朝阳区,10k-20k
成都,成都黑帕云信息技术有限公司,本科,3-5年,高新区,15k-30k
上海,上海欢动科技有限公司,大专,3-5年,浦东新区,12k-18k
深圳,唯觅互动营销咨询（深圳）有限公司,大专,3-5年,福田区,12k-20k
北京,北京必示科技有限公司,本科,5-10年,海淀区,30k-60k
杭州,浙江元旨科技有限公司,不限,1-3年,滨江区,6k-8k
城市,公司名称,学历,任职要求,区域,金额
杭州,杭州一骑轻尘信息技术有限公司,大专,3-5年,余杭区,10k-20k
深圳,腾讯科技（深圳）有限公司,本科,1-3年,南山区,16k-30k
深圳,腾讯科技（深圳）有限公司,本科,3-5年,南山区,15k-30k
上海,上海壹佰米网络科技有限公司,本科,1-3年,浦东新区,8k-15k
深圳,唯觅互动营销咨询（深圳）有限公司,大专,3-5年,福田区,12k-20k
深圳,深圳凯撒网络科技有限公司,本科,1-3年,南山区,8k-15k
上海,上海宏路数据技术股份有限公司,大专,不限,黄浦区,8k-14k
北京,北京金堤科技有限公司,本科,1-3年,海淀区,10k-20k
上海,上海二三四五网络科技有限公司,本科,3-5年,浦东新区,10k-20k
上海,上海二三四五网络科技有限公司,本科,5-10年,浦东新区,15k-25k
上海,上海竟跃网络科技有限公司,本科,3-5年,徐汇区,15k-30k
北京,度小满科技（北京）有限公司,本科,1-3年,海淀区,15k-20k
上海,上海新案数字科技有限公司,本科,3-5年,徐汇区,15k-28k
上海,上海新案数字科技有限公司,本科,3-5年,徐汇区,15k-28k
成都,成都揽明月科技有限公司,本科,3-5年,高新区,10k-20k
城市,公司名称,学历,任职要求,区域,金额
上海,上海壹佰米网络科技有限公司,本科,1-3年,浦东新区,8k-15k
深圳,唯觅互动营销咨询（深圳）有限公司,大专,3-5年,福田区,12k-20k
上海,上海二三四五网络科技有限公司,本科,3-5年,浦东新区,10k-20k
上海,上海二三四五网络科技有限公司,本科,5-10年,浦东新区,15k-25k
北京,北京墨迹风云科技股份有限公司,大专,3-5年,朝阳区,12k-18k
上海,深圳萨摩耶数字科技有限公司,本科,3-5年,浦东新区,15k-25k
杭州,浙江未来酒店网络技术有限公司,大专,1-3年,余杭区,10k-20k
上海,深圳市中兴新云服务有限公司,本科,3-5年,闵行区,10k-20k
成都,成都美源网络科技有限公司,大专,1-3年,武侯区,8k-15k
深圳,深圳市汇星科学研究有限公司,大专,3-5年,龙华新区,10k-20k
成都,成都衫数科技有限公司,本科,3-5年,高新区,18k-35k
上海,上海星线网络科技有限公司,不限,1-3年,徐汇区,8k-15k
北京,北京八分量信息科技有限公司,本科,3-5年,海淀区,15k-25k
深圳,深圳市百果互动科技有限公司,本科,1-3年,南山区,10k-18k
上海,上海众言网络科技有限公司,大专,1-3年,徐汇区,10k-20k
城市,公司名称,学历,任职要求,区域,金额
上海,上海壹佰米网络科技有限公司,本科,1-3年,浦东新区,8k-15k
深圳,唯觅互动营销咨询（深圳）有限公司,大专,3-5年,福田区,12k-20k
上海,上海二三四五网络科技有限公司,本科,3-5年,浦东新区,10k-20k
上海,上海二三四五网络科技有限公司,本科,5-10年,浦东新区,15k-25k
上海,深圳萨摩耶数字科技有限公司,本科,3-5年,浦东新区,15k-25k
北京,北京云畅游戏科技股份有限公司,不限,3-5年,朝阳区,15k-30k
杭州,杭州铭师堂教育科技发展有限公司,本科,3-5年,拱墅区,15k-30k
上海,上海收钱吧互联网科技股份有限公司,本科,3-5年,普陀区,15k-30k
上海,知我探索教育科技（北京）有限公司,本科,1-3年,长宁区,10k-20k
上海,知我探索教育科技（北京）有限公司,本科,1-3年,长宁区,10k-20k
广州,科大讯飞华南有限公司,本科,1-3年,海珠区,8k-15k
深圳,深圳市路通网络技术有限公司,本科,不限,南山区,10k-15k
深圳,腾讯科技（深圳）有限公司,本科,1-3年,南山区,10k-20k
深圳,深圳市汇星科学研究有限公司,本科,5-10年,龙华新区,10k-15k
北京,北京必示科技有限公司,本科,5-10年,海淀区,30k-60k
城市,公司名称,学历,任职要求,区域,金额
北京,现代财产保险（中国）有限公司,本科,3-5年,朝阳区,15k-25k
北京,现代财产保险（中国）有限公司,本科,不限,朝阳区,8k-15k
深圳,唯觅互动营销咨询（深圳）有限公司,大专,3-5年,福田区,12k-20k
上海,上海二三四五网络科技有限公司,本科,3-5年,浦东新区,10k-20k
上海,上海二三四五网络科技有限公司,本科,5-10年,浦东新区,15k-25k
上海,深圳萨摩耶数字科技有限公司,本科,3-5年,浦东新区,15k-25k
上海,知我探索教育科技（北京）有限公司,本科,3-5年,长宁区,15k-25k
广州,科大讯飞华南有限公司,本科,1-3年,海珠区,8k-15k
成都,成都美哆网络科技有限公司,大专,3-5年,锦江区,15k-30k
成都,成都美哆网络科技有限公司,大专,3-5年,锦江区,8k-15k
北京,北京妙医佳健康科技集团有限公司,本科,3-5年,朝阳区,15k-20k
北京,北京莱伯泰科仪器股份有限公司,本科,3-5年,顺义区,18k-25k
北京,北京莱伯泰科仪器股份有限公司,本科,1-3年,顺义区,18k-25k
深圳,深圳市傲冠软件股份有限公司,本科,3-5年,福田区,15k-25k
北京,北京必示科技有限公司,本科,5-10年,海淀区,30k-60k
城市,公司名称,学历,任职要求,区域,金额
上海,上海二三四五网络科技有限公司,本科,3-5年,浦东新区,10k-20k
上海,上海二三四五网络科技有限公司,本科,5-10年,浦东新区,15k-25k
上海,深圳萨摩耶数字科技有限公司,本科,3-5年,浦东新区,15k-25k
广州,科大讯飞华南有限公司,本科,1-3年,海珠区,8k-15k
北京,北京中电博亚科技有限公司,本科,1-3年,海淀区,10k-15k
广州,广州哆啦科技有限公司,本科,1-3年,海珠区,15k-23k
武汉,武汉斗鱼网络科技有限公司,本科,3-5年,洪山区,15k-25k
成都,成都健康医联信息产业有限公司,本科,5-10年,高新区,15k-25k
成都,成都健康医联信息产业有限公司,本科,5-10年,高新区,15k-25k
北京,北京字节跳动科技有限公司,本科,1-3年,海淀区,15k-30k
武汉,武汉绘一科技有限公司,本科,3-5年,东湖新技术开发区,12k-15k
北京,现代财产保险（中国）有限公司,本科,3-5年,朝阳区,15k-30k
杭州,浙江元旨科技有限公司,不限,1-3年,滨江区,6k-8k
北京,北京必示科技有限公司,本科,5-10年,海淀区,30k-60k
上海,北京快乐茄信息技术有限公司,不限,5-10年,浦东新区,45k-75k
城市,公司名称,学历,任职要求,区域,金额
上海,深圳萨摩耶数字科技有限公司,本科,3-5年,浦东新区,15k-25k
广州,科大讯飞华南有限公司,本科,1-3年,海珠区,8k-15k
成都,成都健康医联信息产业有限公司,本科,5-10年,高新区,15k-25k
成都,成都健康医联信息产业有限公司,本科,5-10年,高新区,15k-25k
武汉,武汉绘一科技有限公司,本科,3-5年,东湖新技术开发区,12k-15k
